Product_ID,Return_Status
PROD00000000,1.0
PROD00000001,1.0
PROD00000005,1.0
PROD00000006,1.0
PROD00000007,1.0
PROD00000008,1.0
PROD00000009,1.0
PROD00000015,1.0
PROD00000017,1.0
PROD00000018,1.0
PROD00000019,1.0
PROD00000021,1.0
PROD00000022,1.0
PROD00000023,1.0
PROD00000028,1.0
PROD00000033,1.0
PROD00000036,1.0
PROD00000037,1.0
PROD00000039,1.0
PROD00000041,1.0
PROD00000043,1.0
PROD00000045,1.0
PROD00000046,1.0
PROD00000047,1.0
PROD00000048,1.0
PROD00000050,1.0
PROD00000053,1.0
PROD00000055,1.0
PROD00000057,1.0
PROD00000060,1.0
PROD00000064,1.0
PROD00000065,1.0
PROD00000067,1.0
PROD00000068,1.0
PROD00000070,1.0
PROD00000075,1.0
PROD00000077,1.0
PROD00000078,1.0
PROD00000081,1.0
PROD00000082,1.0
PROD00000083,1.0
PROD00000088,1.0
PROD00000091,1.0
PROD00000092,1.0
PROD00000093,1.0
PROD00000096,1.0
PROD00000097,1.0
PROD00000099,1.0
PROD00000101,1.0
PROD00000104,1.0
PROD00000106,1.0
PROD00000111,1.0
PROD00000112,1.0
PROD00000115,1.0
PROD00000116,1.0
PROD00000117,1.0
PROD00000118,1.0
PROD00000120,1.0
PROD00000123,1.0
PROD00000131,1.0
PROD00000132,1.0
PROD00000134,1.0
PROD00000135,1.0
PROD00000136,1.0
PROD00000137,1.0
PROD00000139,1.0
PROD00000140,1.0
PROD00000141,1.0
PROD00000144,1.0
PROD00000150,1.0
PROD00000153,1.0
PROD00000155,1.0
PROD00000159,1.0
PROD00000160,1.0
PROD00000162,1.0
PROD00000163,1.0
PROD00000164,1.0
PROD00000165,1.0
PROD00000167,1.0
PROD00000169,1.0
PROD00000170,1.0
PROD00000171,1.0
PROD00000172,1.0
PROD00000173,1.0
PROD00000175,1.0
PROD00000179,1.0
PROD00000181,1.0
PROD00000182,1.0
PROD00000183,1.0
PROD00000184,1.0
PROD00000186,1.0
PROD00000187,1.0
PROD00000188,1.0
PROD00000191,1.0
PROD00000194,1.0
PROD00000196,1.0
PROD00000204,1.0
PROD00000209,1.0
PROD00000211,1.0
PROD00000212,1.0
PROD00000213,1.0
PROD00000214,1.0
PROD00000219,1.0
PROD00000220,1.0
PROD00000221,1.0
PROD00000223,1.0
PROD00000224,1.0
PROD00000227,1.0
PROD00000229,1.0
PROD00000230,1.0
PROD00000232,1.0
PROD00000236,1.0
PROD00000237,1.0
PROD00000238,1.0
PROD00000241,1.0
PROD00000242,1.0
PROD00000243,1.0
PROD00000244,1.0
PROD00000247,1.0
PROD00000248,1.0
PROD00000249,1.0
PROD00000250,1.0
PROD00000252,1.0
PROD00000253,1.0
PROD00000254,1.0
PROD00000255,1.0
PROD00000260,1.0
PROD00000261,1.0
PROD00000262,1.0
PROD00000263,1.0
PROD00000266,1.0
PROD00000267,1.0
PROD00000269,1.0
PROD00000270,1.0
PROD00000271,1.0
PROD00000272,1.0
PROD00000274,1.0
PROD00000277,1.0
PROD00000278,1.0
PROD00000279,1.0
PROD00000281,1.0
PROD00000282,1.0
PROD00000283,1.0
PROD00000284,1.0
PROD00000285,1.0
PROD00000288,1.0
PROD00000289,1.0
PROD00000291,1.0
PROD00000293,1.0
PROD00000294,1.0
PROD00000295,1.0
PROD00000298,1.0
PROD00000301,1.0
PROD00000302,1.0
PROD00000304,1.0
PROD00000307,1.0
PROD00000310,1.0
PROD00000313,1.0
PROD00000314,1.0
PROD00000315,1.0
PROD00000318,1.0
PROD00000319,1.0
PROD00000320,1.0
PROD00000335,1.0
PROD00000336,1.0
PROD00000341,1.0
PROD00000342,1.0
PROD00000343,1.0
PROD00000346,1.0
PROD00000349,1.0
PROD00000350,1.0
PROD00000353,1.0
PROD00000356,1.0
PROD00000358,1.0
PROD00000360,1.0
PROD00000361,1.0
PROD00000363,1.0
PROD00000364,1.0
PROD00000365,1.0
PROD00000367,1.0
PROD00000369,1.0
PROD00000372,1.0
PROD00000373,1.0
PROD00000375,1.0
PROD00000376,1.0
PROD00000377,1.0
PROD00000379,1.0
PROD00000384,1.0
PROD00000385,1.0
PROD00000386,1.0
PROD00000387,1.0
PROD00000391,1.0
PROD00000392,1.0
PROD00000393,1.0
PROD00000394,1.0
PROD00000401,1.0
PROD00000402,1.0
PROD00000405,1.0
PROD00000407,1.0
PROD00000408,1.0
PROD00000413,1.0
PROD00000414,1.0
PROD00000415,1.0
PROD00000417,1.0
PROD00000418,1.0
PROD00000420,1.0
PROD00000421,1.0
PROD00000425,1.0
PROD00000428,1.0
PROD00000429,1.0
PROD00000430,1.0
PROD00000431,1.0
PROD00000432,1.0
PROD00000433,1.0
PROD00000434,1.0
PROD00000439,1.0
PROD00000440,1.0
PROD00000443,1.0
PROD00000445,1.0
PROD00000452,1.0
PROD00000453,1.0
PROD00000456,1.0
PROD00000458,1.0
PROD00000459,1.0
PROD00000463,1.0
PROD00000464,1.0
PROD00000465,1.0
PROD00000467,1.0
PROD00000468,1.0
PROD00000472,1.0
PROD00000474,1.0
PROD00000475,1.0
PROD00000476,1.0
PROD00000478,1.0
PROD00000480,1.0
PROD00000481,1.0
PROD00000482,1.0
PROD00000483,1.0
PROD00000484,1.0
PROD00000485,1.0
PROD00000486,1.0
PROD00000488,1.0
PROD00000490,1.0
PROD00000492,1.0
PROD00000493,1.0
PROD00000494,1.0
PROD00000496,1.0
PROD00000497,1.0
PROD00000498,1.0
PROD00000503,1.0
PROD00000504,1.0
PROD00000508,1.0
PROD00000510,1.0
PROD00000513,1.0
PROD00000514,1.0
PROD00000518,1.0
PROD00000519,1.0
PROD00000529,1.0
PROD00000530,1.0
PROD00000532,1.0
PROD00000533,1.0
PROD00000536,1.0
PROD00000537,1.0
PROD00000538,1.0
PROD00000540,1.0
PROD00000541,1.0
PROD00000543,1.0
PROD00000547,1.0
PROD00000549,1.0
PROD00000550,1.0
PROD00000554,1.0
PROD00000555,1.0
PROD00000557,1.0
PROD00000560,1.0
PROD00000562,1.0
PROD00000564,1.0
PROD00000565,1.0
PROD00000566,1.0
PROD00000567,1.0
PROD00000568,1.0
PROD00000570,1.0
PROD00000572,1.0
PROD00000575,1.0
PROD00000577,1.0
PROD00000579,1.0
PROD00000580,1.0
PROD00000581,1.0
PROD00000583,1.0
PROD00000584,1.0
PROD00000585,1.0
PROD00000588,1.0
PROD00000589,1.0
PROD00000592,1.0
PROD00000594,1.0
PROD00000595,1.0
PROD00000596,1.0
PROD00000599,1.0
PROD00000600,1.0
PROD00000601,1.0
PROD00000602,1.0
PROD00000605,1.0
PROD00000607,1.0
PROD00000608,1.0
PROD00000612,1.0
PROD00000615,1.0
PROD00000618,1.0
PROD00000620,1.0
PROD00000621,1.0
PROD00000625,1.0
PROD00000626,1.0
PROD00000627,1.0
PROD00000629,1.0
PROD00000630,1.0
PROD00000631,1.0
PROD00000632,1.0
PROD00000634,1.0
PROD00000635,1.0
PROD00000638,1.0
PROD00000639,1.0
PROD00000642,1.0
PROD00000649,1.0
PROD00000651,1.0
PROD00000652,1.0
PROD00000654,1.0
PROD00000659,1.0
PROD00000660,1.0
